"@title","Espa&ntilde;ol"
"@language","es-SV"
"@scale","auto"
"@appli","104 - Do not change"
"@version","1.12 - Do not change"
"@author","Andrew G"
"#00000","Planicies"
"#00001","Bosque"
"#00002","Nieve"
"#00003","Monta&ntilde;as"
"#00004","Desierto"
"#00005","Pantano"
"#00006","Pueblo"
"#00007","Volc&aacute;n"
"#00008","Mercado M&aacute;gico"
"#00009","seleccionar"
"#00010","Mejora a tu mago."
"#00011","Varitas y Varitas"
"#00012","Compra incre&iacute;bles varitas."
"#00013","Posada"
"#00014","Encuentra aliados de confianza."
"#00015","Vendedor de ropa"
"#00016","Vestir con estilo."
"#00017","Castillo"
"#00018","Vendedor de sombreros"
"#00019","Compra sombreros con estilo."
"#00020","CrystalCo."
"#00021","Compra cristales."
"#00022","no usar"
"#00023","Mejorados"
"#00024","Actualiza tiendas."
"#00025","Tienda de <co=f6da00>Oro</co>"
"#00026","Compra <co=f6da00>Oro</co>."
"#00027","Plaza"
"#00028","Alojamiento"
"#00029","Donde viven tus aliados."
"#00030","bala"
"#00031","efecto"
"#00032","H&eacute;roe"
"#00033","personaje"
"#00034","arma"
"#00035","Novato"
"#00036","Golpeador"
"#00037","Arquero"
"#00038","Sabio"
"#00039","Acr&oacute;bata"
"#00040","Caballero Montado"
"#00041","Mercader"
"#00042","Cocinero"
"#00043","Artillero"
"#00044","Quester"
"#00045","Francotirador"
"#00046","Peddler"
"#00047","Chica Kung Fu"
"#00048","Explorador"
"#00049","Vengador"
"#00050","Palad&iacute;n"
"#00051","Bruja"
"#00052","Mimo"
"#00053","Caballero"
"#00054","Guerrero♂"
"#00055","Pr&iacute;ncipe"
"#00056","Guerrero♀"
"#00057","Sirena"
"#00058","Leyenda"
"#00059","Ninja"
"#00060","Luchador"
"#00061","Esqueleto"
"#00062","Dem&oacute;nio"
"#00063","Campi&oacute;n"
"#00064","Rey"
"#00065","Gato"
"#00066","Perro"
"#00067","Vaca"
"#00068","Chimpan C"
"#00069","Kairobot"
"#00070","Wairobot"
"#00071","Princesa Sally"
"#00072","Posada"
"#00073","Rods&Rods"
"#00074","Clothier"
"#00075","Top Hatter"
"#00076","MagiMart"
"#00077","CrystalCo."
"#00078","Gold Store"
"#00079","Upgrader"
"#00080","Townie"
"#00081","Passer-by"
"#00082","Gossiping Girl"
"#00083","Wise Old Man"
"#00084","Youngster"
"#00085","City Guard"
"#00086","Hawker"
"#00087","Gourmet"
"#00088","Local Girl"
"#00089","Tourist"
"#00090","Peddler"
"#00091","Legendary Kairobot"
"#00092","Archmage"
"#00093","Forest Warden"
"#00094","Snow Warden"
"#00095","Mountain Warden"
"#00096","Desert Warden"
"#00097","Swamp Warden"
"#00098","Town Warden"
"#00099","Volcano Warden"
"#00100","Outfit 1"
"#00101","chara"
"#00102","A new look means better abilities."
"#00103","Outfit 2"
"#00104","Outfit 3"
"#00105","Outfit 4"
"#00106","Outfit 5"
"#00107","Outfit 6"
"#00108","Outfit 7"
"#00109","Outfit 8"
"#00110","Outfit 9"
"#00111","Outfit 10"
"#00112","Outfit 11"
"#00113","Outfit 12"
"#00114","Outfit 13"
"#00115","Outfit 14"
"#00116","Outfit 15"
"#00117","Outfit 16"
"#00118","Outfit 17"
"#00119","Outfit 18"
"#00120","Outfit 19"
"#00121","Outfit 20"
"#00122","Outfit 21"
"#00123","Outfit 22"
"#00124","Outfit 23"
"#00125","Outfit 24"
"#00126","Outfit 25"
"#00127","Outfit 26"
"#00128","Outfit 27"
"#00129","Outfit 28"
"#00130","Outfit 29"
"#00131","Outfit 30"
"#00132","Outfit 31"
"#00133","Outfit 32"
"#00134","not use"
"#00135","quest"
"#00136","enemy"
"#00138","weapon"
"#00140","Novice Rod"
"#00141","Shoots magic straight ahead."
"#00142","Pine Rod"
"#00143","Iron Rod"
"#00144","Shoots magic all around."
"#00145","Sun Rod"
"#00146","Rapid-fire magic straight ahead."
"#00147","Ornate Rod"
"#00148","Angel Rod"
"#00149","Aqua Rod"
"#00150","Shiny Rod"
"#00151","Chill Rod"
"#00152","Frosty Rod"
"#00153","Fancy Rod"
"#00154","Glow Rod"
"#00155","Ember Rod"
"#00156","Blaze Rod"
"#00157","Skull Rod"
"#00158","Blast Rod"
"#00159","Spark Rod"
"#00160","Shock Rod"
"#00161","Bolt Rod"
"#00162","Thunder Rod"
"#00163","Kairo Rod"
"#00164","Grace Rod"
"#00165","Holy Rod"
"#00166","Dragon Rod"
"#00167","Nature Rod"
"#00168","You've completed<br>all quests!"
"#00169","Crystals obtained: <0>"
"#00170","Stamina fully<br>recovered!"
"#00171","You got<br>the <0>!"
"#00172","Forest area<br>unlocked!"
"#00173","Snow area<br>unlocked!"
"#00174","Mountain area<br>unlocked!"
"#00175","Desert area<br>unlocked!"
"#00176","Swamp area<br>unlocked!"
"#00177","Town area<br>unlocked!"
"#00178","Volcano area<br>unlocked!"
"#00179","More vacant lots<br>have been added!"
"#00180","You got 50 Crystals as<br>bonus for checking out<br>Kairosoft games!"
"#00181","You can now play<br>in landscape mode!"
"#00182","You got<br>300G<br>from townsfolk!"
"#00183","You got<br>500G!"
"#00184","You got<br>100 Crystals!"
"#00185","You got<br>1,000G!"
"#00186","You got<br>50 Crystals!"
"#00187","Recovered half<br>of max Stamina!"
"#00188","You got<br>200 Crystals!"
"#00189","You got<br>1,000 Crystals + 8,000G<br>as a Sharing Bonus!"
"#00190","You got<br>300 Crystals!"
"#00191","Hat 1"
"#00192","hat"
"#00193","A new look means better abilities."
"#00194","Hat 2"
"#00195","Hat 3"
"#00196","Hat 4"
"#00197","Hat 5"
"#00198","Hat 6"
"#00199","Hat 7"
"#00200","Hat 8"
"#00201","Hat 9"
"#00202","Hat 10"
"#00203","Hat 11"
"#00204","Hat 12"
"#00205","Hat 13"
"#00206","Hat 14"
"#00207","Hat 15"
"#00208","Hat 16"
"#00209","Hat 17"
"#00210","Hat 18"
"#00211","Hat 19"
"#00212","Hat 20"
"#00213","Hat 21"
"#00214","Hat 22"
"#00215","Hat 23"
"#00216","Hat 24"
"#00217","Hat 25"
"#00218","Hat 26"
"#00219","Hat 27"
"#00220","Hat 28"
"#00221","Hat 29"
"#00222","Hat 30"
"#00223","Hat 31"
"#00224","Hat 32"
"#00225","Hat 33"
"#00226","Hat 34"
"#00227","Hat 35"
"#00228","Hat 36"
"#00229","Hat 37"
"#00230","Hat 38"
"#00231","Hat 39"
"#00232","Hat 40"
"#00233","Hat 41"
"#00234","Hat 42"
"#00235","Hat 43"
"#00236","Hat 44"
"#00237","Hat 45"
"#00238","Hat 46"
"#00239","Hat 47"
"#00240","Hat 48"
"#00241","Hat 49"
"#00242","Hat 50"
"#00243","Hat 51"
"#00244","Hat 52"
"#00245","Hat 53"
"#00246","Hat 54"
"#00247","Hat 55"
"#00248","Hat 56"
"#00249","Hat 57"
"#00250","Hat 58"
"#00251","Hat 59"
"#00252","Hat 60"
"#00253","Hat 61"
"#00254","Hat 62"
"#00255","Hat 63"
"#00256","Hat 64"
"#00257","Hat 65"
"#00258","Hat 66"
"#00259","Hat 67"
"#00260","Hat 68"
"#00261","Hat 69"
"#00262","Hat 70"
"#00263","Hat 71"
"#00264","Hat 72"
"#00265","Hat 73"
"#00266","Hat 74"
"#00267","Hat 75"
"#00268","Hat 76"
"#00269","Hat 77"
"#00270","Hat 78"
"#00271","Hat 79"
"#00272","Hat 80"
"#00273","Hat 81"
"#00274","Hat 82"
"#00275","Hat 83"
"#00276","Hat 84"
"#00277","Hat 85"
"#00278","Hat 86"
"#00279","Hat 87"
"#00280","Hat 88"
"#00281","Hat 89"
"#00282","Hat 90"
"#00283","Hat 91"
"#00284","Hat 92"
"#00285","Hat 93"
"#00286","Hat 94"
"#00287","Hat 95"
"#00288","Hat 96"
"#00289","Hat 97"
"#00290","Hat 98"
"#00291","Hat 99"
"#00292","Hat 100"
"#00293","Hat 101"
"#00294","Hat 102"
"#00295","Hat 103"
"#00296","Hat 104"
"#00297","Hat 105"
"#00298","Hat 106"
"#00299","Hat 107"
"#00300","Hat 108"
"#00301","Hat 109"
"#00302","Hat 110"
"#00303","Hat 111"
"#00304","Hat 112"
"#00305","Hat 113"
"#00306","Hat 114"
"#00307","Hat 115"
"#00308","Hat 116"
"#00309","Hat 117"
"#00310","Hat 118"
"#00311","Hat 119"
"#00312","Hat 120"
"#00313","Hat 121"
"#00314","Hat 122"
"#00315","Hat 123"
"#00316","Hat 124"
"#00317","Hat 125"
"#00318","Hat 126"
"#00319","Hat 127"
"#00320","Hat 128"
"#00321","Hat 129"
"#00322","Hat 130"
"#00323","Hat 131"
"#00324","Hat 132"
"#00325","Hat 133"
"#00326","Hat 134"
"#00327","Hat 135"
"#00328","Hat 136"
"#00329","Hat 137"
"#00330","Hat 138"
"#00331","Hat 139"
"#00332","Hat 140"
"#00333","Hat 141"
"#00334","Hat 142"
"#00335","Hat 143"
"#00336","Hat 144"
"#00337","Hat 145"
"#00338","Hat 146"
"#00339","HP"
"#00340","MP"
"#00341","Defense"
"#00342","MATK"
"#00343","Recovery"
"#00344","Fire"
"#00345","Water"
"#00346","Lightning"
"#00347","0	0"
"#00348","TEST　STAGE"
"#00349","chip"
"#00350","STAGE 1"
"#00351","STAGE 2"
"#00352","STAGE 3"
"#00353","STAGE 4"
"#00354","BOSS STAGE"
"#00355","STAGE 5"
"#00356","STAGE 6"
"#00357","STAGE 7"
"#00358","STAGE 8"
"#00359","STAGE 9"
"#00360","Buy"
"#00361","Equip."
"#00362","Open"
"#00363","Edit"
"#00364","Later"
"#00365","Quit"
"#00366","Settings"
"#00367","Greetings. I am the king of this<br>recently depopulated land. Actually,<br>this is my first day on the job."
,"The first thing I noticed was<br>the inexplicable disappearance<br>of our most precious orb."
,"My first act was to call for the great<br>magician who served the last king.<br>I hope he can explain the details."
"#00368","Heh heh heh! I am the court<br>magician! I am famous for having<br>once retrieved the lost orb."
,"Now it is your task to find the orb<br>and restore prosperity to the land."
,"Start by going left. Your first quest<br>will take you to the <co=4a86e8>grassy plain</co>."
"#00369","Heh heh heh! So I've heard you<br>discovered a new destination."
,"Well, what are you waiting for? Go!"
"#00370","You have retrieved the orb! <br>Well done!<br>Now I can rest assured that my land<br>shall enjoy peace and prosperity."
,"Most impressive work, mage!"
"#00371","Proceed with care, as vile foes<br>are sure to obstruct your way!"
,"Tap the arrow icon on the bottom<br>left of the screen to move forward."
"#00372","An enemy appeared!<br>In order to attack, you will first need to <co=4a86e8>stop walking</co>."
,"So, if you see an enemy, stop!<br>Remember it well."
"#00373","I'm sensing something... It's the<br>presence of a boss monster!"
,"By the way, if your HP or MP is low,<br>try walking. There is a chance<br>they will both recover a little."
,"Time to defeat the boss monster!"
"#00374","Heh heh heh! Excellent spellwork!"
,"Keep going and you shall<br>come upon a treasure chest!"
"#00375","Heh heh heh!<br>This is the last stage of this area.<br>Don't let your guard down!"
"#00376","Thank you, kind stranger, for saving me from the clutches of those monsters!"
,"I'm not the only one who was captured. Please rescue the others as well!"
,"Now that I'm safe...<br>I'll go back to my quiet life in the town."
"#00377","I've heard of your adventures. Well done!"
,"With more townsfolk brought back,<br>we now have<co=4a86e8> more space to build on</co>."
"#00378","Terrific work, well done!<br>The town's expanding wonderfully."
,"Rescue a few more people and this town will look like the bustling capital of old!"
"#00379","I am pleased to see you. Here is<br>a little something from me as a<br>reward for your amazing score."
,"A score above <1> is truly excellent.<br>Here, take these <co=4a86e8><0> Crystals</co> as a <br>little token of my appreciation!"
"#00380","And now..."
,"Since your score is so impressively high, I have unlocked landscape mode for you."
"#00381","You have all this Stamina and yet you are not questing? Go on an adventure!"
"#00382","My, my!<br>You are out of Stamina.<br>This simply will not do."
,"There is a legend about a mystical<br>Stamina-replenishing drink. But where could we find such a precious elixir?"
,"Rustle, rustle..."
,"Ah, I had one in my pocket!<br>Here, drink it, and you will recover Stamina immediately."
,"What are you waiting for?<br>The color seems a bit off, but I am<br>sure it has not expired just yet."
"#00383","Excellent, so you have returned<br>in one piece, and you have leveled<br>up as well? Well done!"
,"Complete quests to level up.<br>You'll get stronger, and be able<br>to face off ever tougher foes."
"#00384","You're really getting the knack of this<br>adventuring thing, aren't you?"
,"I can tell you have what it takes to<br>become an accomplished magician."
"#00385","Questing is now your bread and butter, is it not, young mage?"
,"I tip my hat to you. Good to see my<br>successor keeping up the good work."
"#00386","The town wardens carried you back<br>after you fell in battle."
,"You appear to be unhurt.<br>When the going gets tough, don't hesitate to ask for advice."
"#00387","Oh, defeated again? Don't worry,<br>it is nothing to be ashamed of."
,"Enhance your powers at the MagiMart, or train on earlier stages to level up and get some money, then try again."
,"I had something for you in case<br>this happened... Here, take this."
"#00388","What an auspicious day!<br>I have just opened my very own<br>branch of the MagiMart."
,"Is your magic too weak?<br>Spells not giving enough oomph?<br>Look no further, I have what you need!"
,"Please come and look at my wares."
"#00389","Hello.<br>I am the owner of Rods&Rods.<br>I sell...rods. Ahem."
,"My range of magic rods is certain<br>to spark an interest, and loosen<br>the purse strings, of any magician."
,"I hope to see you soon in my shop."
"#00390","Howdy!<br>I've opened a brand new inn,<br>the first inn in this town, in fact!"
,"An inn is where adventurers from<br>all over come to mingle. Why quest<br>alone when you can go as a team?"
,"I expect to see more customers<br>as time goes on. Bring Crystals<br>with you, and find some buddies!"
"#00391","Good day! Leave your sartorial needs to me and my newly-opened Clothier shop."
,"In the olden days, wizards would wear just one tatty robe all game long. We now know that's unhygienic!"
,"Please visit my shop. Let's turn you into the most fashionable mage out there!"
"#00392","Hello.<br>Might I interest you in my new shop,<br>the magnificent Top Hatter?"
,"Now and then I hear people talk about tipping their hat to someone when they're not even wearing a hat! Absurd!"
,"That's why I decided it was only right<br>and proper for me to open a hat shop and provide the people with hats."
"#00393","The lodge construction is complete."
,"Your team mates can now move in.<br>They will fight by your side when<br>you go off on one of your quests."
,"Go to the inn to find adventurers<br>who may want to join you."
"#00394","Hi there.<br>I'm the owner of Upgrader."
,"I sell the keys that unlock new<br>and amazing features for the<br>other shops in town!"
,"What's the point of upgrading shops?<br>Well, they will have new items to sell!"
,"So, if other shops don't have<br>what you need, maybe it's<br>time for an upgrade!"
"#00395","My word! I am impressed by the way<br>you dealt with that annoying rock!<br>Bravo!"
,"I trust you will continue to do your<br>utmost to help us develop the land<br>and expand the city."
"#00396","Oh, someone's decided to join your party!"
,"In my day, I had to battle monsters all by myself.<br>My, how times are changing."
,"I am not sure if you are aware,<br>but allies will only fight with you<br>if they have a lodge to stay in."
,"See about building one soon."
"#00397","I recently had my photograph<br>taken by a famous photographer.<br>Perhaps you would like a copy?"
,"You could display it in your living room. Of course, I can't just give it away.<br>It will be 500,0000G."
,"Is something wrong?"
,"You...can't afford it?<br>But surely you must have enough.<br>I could find at least a few million if<br>I looked down the back of my sofa..."
,"Well, now I feel bad.<br>Why don't you take my leftover<br>pocket money for this month?<br>There you go."
"#00398","You seem to have a bit of cash<br>saved up these days."
,"How about spending it in the MagiMart or using it to remove those pesky rocks?"
,"In other words, use money to either<br>better yourself...or the town."
"#00399","I got the most curious gift the other day from a traveling merchant."
,"It's a wooden figurine which bears<br>striking resemblance to me!"
,"I can give it to you, if you like.<br>In exchange for 250,000 Crystals.<br>That's a steal, I say!<br>Do you want it?"
,"You what?<br>You don't have enough Crystals?<br>Not even 250,000?!<br>How...puzzling."
,"Oh, well.<br>I guess I could let you have the ones<br>I was going to give to my pet. You can<br>probably make better use of them."
"#00400","I'm pleased to see you finally have<br>a decent amount of Crystals."
,"They're very rare, but can be used<br>to buy all sorts of things."
,"I'm not sure if it's true, but I heard that if you touch this Kairobot person that sometimes visits the town, it might give you Crystals."
,"It can't hurt to give it a try."
"#00401","(Need to use the Upgrader to unlock this.)"
"#00402","The townsfolk have only good things<br>to say about you after all the good<br>work you have done for the town."
,"They erected a fountain on the plaza<br>as homage to you."
,"Once my life-long goal of world peace is achieved, they will build a giant statue of me too..."
,"So please get back to work.<br>I shall reward you handsomely."
"#00403","You have a new ally.<br>Make sure you have enough lodges."
"#00404","You have quite a few allies."
,"But remember, you can only have<br>up to 9 with you in battle. Choose<br>well who to put in a lodge."
"#00405","Hmph. I have just finished reading<br>Kingdom Building for Dummies."
,"It says there that the fountain has<br>a most remarkable effect. It lets<br>you take a photo of the land."
,"And share it via Twitter or<br>Facebook, in return for<br>1,000 Crystals and 8,000G!"
,"It is a one-time offer, so we should<br>choose wisely when to use it."
,"But on the other hand, I simply<br>cannot wait to try it out!"
"#00406","Excellent, it seems we have<br>successfully managed to share<br>a photo of our kingdom to the world."
,"This came out of the fountain when<br>we did that. It's all yours."
"#00407","Oh, wait a minute."
,"I have just noticed that all the pesky<br>rocks are gone... Thanks to you, my<br>kingdom is back to its original size!"
,"Thank you!<br>I am very grateful. You deserve<br>the title of a true hero!"
"#00408","It seems you have gained some allies.<br>Maybe it is time to edit your team?"
"#00409","You can reorganize at any time<br>by selecting their lodge."
"#00410","Heh heh heh!<br>You have discovered the final<br>monster-ridden area."
,"This must be where the lost orb is!<br>Let us not delay, search for it at once!"
"#00411","I say, you've been adventuring<br>for a while now, haven't you?"
,"Why not take a break from questing<br>to write a review of Magician's Saga?<br>I hear there is a bonus if you do!"
"#00412","Hmph. What's this here?<br>It seems this package is for you.<br>It's full of Crystals."
,"I added something from me as well.<br>Here, take it!"
"#00424","Fuego"
"#00425","Agua"
"#00426","Trueno"
"#00427","Defensa"
"#00428","Magia"
"#00429","Recovery"
"#00430","Fuego"
"#00431","Agua"
"#00432","Trueno"
"#00438","<0> Area"
"#00439","Clear!"
"#00440","Puntaje"
"#00441","Izquierda:"
"#00442","Izquierda:"
"#00443","<0>"
"#00444","Continuar?<br>(Disponible una vez)"
"#00445","<pic=crystal><0><br>Retry\tRetry after ads"
"#00446","¿Regresar al pueblo?<br><co=ff0000>(Perder&aacute;s los objetos obtenidos)"
"#00447","Resume"
"#00448","Give up"
"#00449","Not enough Crystals"
"#00452","<0><br>Error code <1>"
"#00453","<0><br>Send error information to help us resolve issues with the app?<br>(*No personal information will be shared.)"
"#00458","Eqp."
"#00480","Total Crystals"
"#00482","Total EXP"
"#00483","<0> EXP to Lv UP"
"#00484","Expeditions"
"#00485","Range"
"#00486","Total Gold"
"#00487","Total Rescued"
"#00489","Select item to equip <0>/<1>"
"#00490","Nothing to equip."
"#00491","Equipped"
"#00492","Equip"
"#00493","Select equipment to change"
"#00494","Wpn."
"#00495","Hat"
"#00496","Outfit"
"#00497","Cost to remove:<br><0>"
"#00498","<0>"
"#00499","<0><br>to build"
"#00500","Casting spells in Magician's Saga<br>#Kairosoft<br>"
"#00501","Screenshot Mode"
"#00502","Get bonus for sharing!"
"#00503","Take Screenshot"
"#00504","Got <0>G<br>from townsfolk!"
"#00505","Crystals"
"#00506","Max EXP Obtained"
"#00507","Tries"
"#00508","Vanquished"
"#00509","Max Gold Obtained"
"#00510","Clears"
"#00511","Rescued"
"#00512","Select destination"
"#00513","Recover Stamina?<br>Crystals: <0>"
"#00514","Allies List"
"#00515","Get Crystals for free!"
"#00516","No allies on standby."
"#00517","Nothing to buy."
"#00518","Add to Allies"
"#00519","Move in"
"#00520","Swap"
"#00521","Buy"
"#00522","Lv <0> to Lv <1>"
"#00523","Bonus Views"
"#00524","Upgrade"
"#00525","Upgraded shops will have<br>a wider range of things on sale."
"#00526","Upgraded!"
"#00527","New items now available at<br><0>!"
"#00528","Not enough Crystals."
"#00529","Conditions not met.<br>Spend <0> Crystals to unlock?"
"#00530","Got<br><0>G!"
"#00531","Got<br><0> Crystals!"
"#00532","Send all data?"
"#00533","Download save data"
"#00534","OK\tCancel"
"#00535","Send all data"
"#00536","Error"
"#00537","Incompatible data"
"#00538","Failed"
"#00539","File not found"
"#00540","Download complete<0>"
"#00541","<br>Close app."
"#00542","Receiving data..."
"#00543","Dialogs"
"#00544","Set in-game volume."
"#00549","<0> more"
"#00550","Build"
"#00551","What would you like to build?"
"#00552","Get bonus Crystals"
"#00553","Nothing to build."
"#00554","<0><br>is now an ally!"
"#00555","<0> +<1>!"
"#00556","Register<br>Score"
"#00557","Game<br>FAQ"
"#00558","Get<br>Crystals"
"#00559","Throne Room"
"#00560","Next Reward"
"#00561","Score: <0> pt"
"#00562","All rewards obtained"
"#00563","Complete!"
"#00564","<0><br>built!"
"#00565","Jump to store"
"#00566","To Store"
"#00568","Edit"
"#00569","Swap"
"#00570","Town expanded!"
"#00571","Remove rock"
"#00572","Remove"
"#00573","Defeat"
"#00574","Out of Time"
"#00575","Lost obtained items..."
"#00576","Reorganize"
"#00577","Formation"
"#00578","Where would you like to move this?"
"#00579","Victory!"
"#00580","Review Magician's Saga<br>and get Crystals!"
"#00581","Go to the store page?"
"#00582","Write review\tDon't review"
"#00583","You can get Crystals for sharing a screenshot of your game screen. <br>Take screenshot?"
"#00584","Show off your town<br>to your friends!"
"#00585","Communication failed. Try again in a location with a good signal."
"#00586","Not enough Crystals"
"#00587","Connect to <0> Kairo Park"
"#00588","Close the app and <br>"
"#00589","Continuar"
"#00592","Incorrect app information.<br>Re-install the app from the store page."
"#00610","Holy"
"#00611","Normal"
"#00616","MISS"
"#00617","BLOCK"
"#00618","CRIT"
"#00619","NO MP"
"#00625","Hello"
"#00629","No money"
"#00634","Stamina"
"#00637","Diamonds: <0>"
"#00638","<0>"
"#00639","Rescue <0>"
"#00641","Cannot start the app."
"#00642","An error has occurred.<br>Send error information to help us resolve issues with the app?<br>(No personal information will be shared.)"
"#00643","MATK"
"#00644","ATK Spd"
"#00645","Accuracy"
"#00646","CritRate"
"#00647","Evasion"
"#00702","Bonus"
"#00703","not use"
"#00704","quest"
"#00705","MagiMart"
"#00706","Upgrade the MagiMart."
"#00707","Rods&Rods"
"#00708","Upgrade Rods&Rods."
"#00709","Clothier"
"#00710","Upgrade Clothier."
"#00711","Top Hatter"
"#00712","Upgrade Top Hatter"
"#00713","Inn"
"#00714","Upgrade the Inn."
"#00715","CrystalCo."
"#00716","Upgrade CrystalCo."
"#00717","Gold Store"
"#00718","Upgrade the Gold Store."
"#00719","Upgrader"
"#00720","Upgrade the...Upgrader."
"#00721","Hello! Take me on one of your adventures."
"#00722","I've made some sandwiches in case we get hungry."
"#00723","I may look weak, but appearances can be deceiving!"
"#00724","So, what's the quest? I'm ready for anything!"
"#00725","Hey, how about we roast some meat over the campfire?"
"#00726","Don't let your guard down, or the monsters'll get you!"
"#00727","BBQ sauce or ketchup? That is the question!"
"#00728","It's adventure time!"
"#00729","Bring it, you fiends! I'll make short work of you!"
"#00730","I like to keep my weapon looking good as new."
"#00731","Blood? Mud? Yuk. Can't stand dirt on my clothes."
"#00732","To a true warrior, anything can be a weapon. Even chicken skewers!"
"#00733","They will write hundreds of sagas of my heroic deeds!"
"#00734","They say variety is the spice of life. I think it's chili!"
"#00735","I never miss a target, and I always aim for the knee."
"#00736","Any prey I lay my eyes on is as good as dead."
"#00737","What provisions shall we take? How about cake?"
"#00738","I really like this headband."
"#00739","I really need to trim my nails."
"#00740","My bow is my closest companion. I take good care of it."
"#00741","Tsk, I need to make an appointment with a beautician."
"#00742","Ah, perfect adventuring weather, wouldn't you say?"
"#00743","I may be old, but I can still beat you whipper-snappers!"
"#00744","One move is all I need to turn any foe into dog food!"
"#00745","The best thing about adventures is the treasure!"
"#00746","Ouch, ah! Something cracked in my back!"
"#00747","I have to show off...for my dear old missus!"
"#00748","Gurgh... Mah teef, mah teef fell out!"
"#00749","I'm so strong, no one has a chance against me! Mwahaha!"
"#00750","Look at me! This is how you do it! Hyaaa!"
"#00751","I can take on whatever comes our way."
"#00752","Each scar is proof of an epic battle. Cool, huh?"
"#00753","Wait...did I lock the door? I should go check..."
"#00754","I've always been the best at vaulting!"
"#00755","Uh... Did I leave the faucet running in the bathroom?"
"#00756","Clink, clank... Man, this armor makes so much noise."
"#00757","Wearing this armor is like a work out! Check me out!"
"#00758","I'm ready to deal out justice...with my sword!"
"#00759","Slaying monsters is child's play."
"#00760","Why is this armor so tight? Did it shrink in the wash?"
"#00761","It's time I took on students to pass on my knowledge."
"#00762","Nothing whets the appetite like a good battle! Nom!"
"#00763","I may be a merchant, but I know how to fight."
"#00764","Thieves should be taught a lesson they'll never forget!"
"#00765","Aaand... Fire! If only I hit my sales target as easily!"
"#00766","Oh, the sweet jingling of coins! Music to my ears!"
"#00767","Darn it, I forgot the code to my safe..."
"#00768","Welcome! Take a look at my wares!"
"#00769","Good customers get a special discount."
"#00770","Monsters? No problem, I can cook just about anything!"
"#00771","Salt, pepper... maybe some oregano as well..."
"#00772","Here we go, monster and vegetable stir-fry! Bon appetit!"
"#00773","This knife's not for fighting, it's reserved for cooking."
"#00774","I hate it when my head gets all sweaty under my hat."
"#00775","Sniff... That smell... I can use this herb for cooking!"
"#00776","Peeling potatoes is more difficult than it looks."
"#00777","Here's a gift from me... A bullet to the head! Mwahaha!"
"#00778","Old? Who are you calling old!?"
"#00779","There's no quest I couldn't handle!"
"#00780","The treasure's all mine! Well, maybe you can have some..."
"#00781","What's sweeter than love? Candy. And Chocolate."
"#00782","What will I do when I'm rich? Keep saving money to get even richer!"
"#00783","I hate cute stuff like stuffed toys! Except for my Teddy."
"#00784","Ah, the thrill of adventure! Come on, let's go!"
"#00785","Nothing can withstand my powerful hammer smash!"
"#00786","Nothing beats finding treasure and defeating monsters!"
"#00787","My flask? It's filled with an electrolyte sports drink."
"#00788","My special skill is falling asleep while standing. Zzz..."
"#00789","My dream is to become a famous blacksmith!"
"#00790","My feet are itchy..."
"#00791","Sniping is my forte. Headshots from a mile away? Easy."
"#00792","My bandana helps me concentrate."
"#00793","My hit rate is 100%. So if I hit you, it means I wanted to."
"#00794","Questing again today, are we? Fun!"
"#00795","When people shoot down my ideas... I shoot down them."
"#00796","I used to be a hunter. I know the wilds like the back of my hand."
"#00797","Each of my guns has a name. This one here is Elisabeth."
"#00798","Whewie! I've got so much to carry."
"#00799","I figured I gotta get tough so I can fend off the bandits."
"#00800","I put my adventuring supplies down as a business expense!"
"#00801","I'm always going from town to town, peddling my wares."
"#00802","I always have a relaxing bath after a hard day's work."
